gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type1(p[1],p[2]))));
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4 ], 5 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 4 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 3 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 6 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4 ], 6 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4, 5 ], 6 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 5 ], 6 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 5 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 4 ], 5 ], 
  [ 16, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 4 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 7 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4 ], 7 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4, 6 ], 7 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 6 ], 7 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 6 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 5 ], 6 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 5 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 4 ], 5 ], 
  [ 17, "W(k)*PROD W(l)^2,W(j)^2", 11, [  ], 4 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4, 6 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4, 6, 7 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 4, 7 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 6 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 6, 7 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 7 ], 8 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 7 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 5 ], 7 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 5, 6 ], 7 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 6 ], 7 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 6 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 4 ], 6 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 4, 5 ], 6 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 5 ], 6 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 11, [  ], 5 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 11, [ 4 ], 5 ], 
  [ 18, "W(k)*PROD W(l)^2,W(j)^2", 12, [  ], 4 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 8 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 5 ], 8 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 5, 7 ], 8 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 7 ], 8 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 7 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 6 ], 7 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 11, [  ], 6 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 11, [ 5 ], 6 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 12, [  ], 5 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 5 ], 
  [ 19, "W(k)*PROD W(l)^2,W(j)^2", 13, [  ], 4 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 8 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 6 ], 8 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 6, 7 ], 8 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 10, [ 7 ], 8 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 11, [  ], 7 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 11, [ 6 ], 7 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 12, [  ], 6 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 6 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 5 ], 6 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 5 ], 6 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 13, [  ], 5 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 4 ], 5 ], 
  [ 20, "W(k)*PROD W(l)^2,W(j)^2", 14, [  ], 4 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 11, [  ], 8 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 11, [ 7 ], 8 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 12, [  ], 7 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 7 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 6 ], 7 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 6 ], 7 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 13, [  ], 6 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 6 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 14, [  ], 5 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 4 ], 5 ], 
  [ 21, "W(k)*PROD W(l)^2,W(j)^2", 15, [  ], 4 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [  ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 6 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 6, 7 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 7 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 6 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 6, 7 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 7 ], 8 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 13, [  ], 7 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 7 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 6 ], 7 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 6 ], 7 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 14, [  ], 6 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 4 ], 6 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 4, 5 ], 6 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 5 ], 6 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 15, [  ], 5 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 4 ], 5 ], 
  [ 22, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 4 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 13, [  ], 8 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 8 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 7 ], 8 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 7 ], 8 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 14, [  ], 7 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 7 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 15, [  ], 6 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 5 ], 6 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 5 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 4 ], 5 ], 
  [ 23, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 4 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 14, [  ], 8 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 8 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 7 ], 8 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 7 ], 8 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 15, [  ], 7 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 6 ], 7 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 6 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 4 ], 6 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 4, 5 ], 6 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 5 ], 6 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 5 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 4 ], 5 ], 
  [ 24, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 4 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 15, [  ], 8 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 8 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 7 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 4 ], 7 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 4, 6 ], 7 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 6 ], 7 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 6 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 5 ], 6 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 5 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 4 ], 5 ], 
  [ 25, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 4 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 8 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 7 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 5 ], 7 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 5, 6 ], 7 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 6 ], 7 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 6 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 4 ], 6 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 4, 5 ], 6 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 5 ], 6 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 5 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 4 ], 5 ], 
  [ 26, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 4 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 9 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 9 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 8 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 7 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 6 ], 7 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 6 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 5 ], 6 ], 
  [ 27, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 5 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 10 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 10 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 9 ], 10 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 9 ], 10 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 9 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 8 ], 9 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 8 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 7 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 6 ], 7 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 6 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 11 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 11 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 10 ], 11 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 10 ], 11 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 10 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 10 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 9 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 8 ], 9 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 8 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 7 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 10 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 10, 11 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 11 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 10 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 10, 11 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 11 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 11 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 11 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 10 ], 11 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 10 ], 11 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 10 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 8 ], 10 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 8, 9 ], 10 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 9 ], 10 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 9 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 8 ], 9 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 8 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 13 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 13 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12 ], 13 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12 ], 13 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 12 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 12 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 11 ], 12 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 11 ], 12 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 11 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 11 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 10 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 9 ], 10 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 9 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8 ], 9 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 8 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12, 13 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 13 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12, 13 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 13 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 13 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 13 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 12 ], 13 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 12 ], 13 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 12 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 12 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 11 ], 12 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 11 ], 12 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 11 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 10 ], 11 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 10 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8 ], 10 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8, 9 ], 10 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 9 ], 10 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 9 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 8 ], 9 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 8 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12, 14 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 14 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12, 14 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 14 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 17, [  ], 14 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9 ], 14 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 9, 13 ], 14 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 17, [ 13 ], 14 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 18, [  ], 13 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10 ], 13 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 10, 12 ], 13 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 18, [ 12 ], 13 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 19, [  ], 12 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 19, [ 11 ], 12 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 20, [  ], 11 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8 ], 11 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 8, 10 ], 11 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 20, [ 10 ], 11 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 21, [  ], 10 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 21, [ 9 ], 10 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 22, [  ], 9 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 22, [ 8 ], 9 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 23, [  ], 8 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [  ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12, 14 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12, 14, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 12, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 14 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 14, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 8, 15 ], 16 ], 
  [ 34, "W(k)*PROD W(l)^2,W(j)^2", 16, [ 12 ], 16 ], 
